 * Running on http://0.0.0.0:5001/ (Press CTRL+C to quit)
35.21.79.236 - - [17/Oct/2018 14:55:13] "GET /static/js/plugins/staps/jquery.steps.js HTTP/1.1" 304 -
35.21.79.236 - - [17/Oct/2018 14:55:13] "GET /static/js/plugins/validate/jquery.validate.min.js HTTP/1.1" 304 -
35.21.79.236 - - [17/Oct/2018 14:55:13] "GET /static/js/plugins/iCheck/icheck.min.js HTTP/1.1" 304 -
35.21.79.236 - - [17/Oct/2018 14:55:14] "GET /static/js/jquery.blockUI.js HTTP/1.1" 304 -
35.21.79.236 - - [17/Oct/2018 14:55:14] "GET /static/js/jquery.dataTables.min.js HTTP/1.1" 304 -
35.21.79.236 - - [17/Oct/2018 14:55:14] "GET /static/js/dataTables.select.min.js HTTP/1.1" 304 -
35.21.79.236 - - [17/Oct/2018 14:55:14] "GET /static/js/dataTables.checkboxes.min.js HTTP/1.1" 304 -
35.21.79.236 - - [17/Oct/2018 14:55:14] "GET /static/js/cstmJS.js HTTP/1.1" 304 -
35.21.79.236 - - [17/Oct/2018 14:55:14] "GET /static/js/plotly-latest.min.js HTTP/1.1" 304 -
35.21.79.236 - - [17/Oct/2018 14:55:14] "GET /static/js/plugins/sweetalert/sweetalert.min.js HTTP/1.1" 304 -
35.21.79.236 - - [17/Oct/2018 14:55:15] "GET /sample/api1?_=1539788113672 HTTP/1.1" 200 -
35.21.79.236 - - [17/Oct/2018 14:55:17] "GET /diseases HTTP/1.1" 200 -
35.21.79.236 - - [17/Oct/2018 14:55:21] "GET /static/img/details_open.png HTTP/1.1" 304 -
54.149.37.75 - - [17/Oct/2018 15:00:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [17/Oct/2018 15:10:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [17/Oct/2018 15:20:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [17/Oct/2018 15:30:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [17/Oct/2018 15:40:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [17/Oct/2018 15:50:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [17/Oct/2018 16:00:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [17/Oct/2018 16:10:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [17/Oct/2018 16:20:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [17/Oct/2018 16:30:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [17/Oct/2018 16:40:01] "GET /job/status HTTP/1.1" 200 -
180.76.15.17 - - [17/Oct/2018 16:44:09] "GET / HTTP/1.1" 200 -
54.149.37.75 - - [17/Oct/2018 16:50:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [17/Oct/2018 17:00:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [17/Oct/2018 17:10:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [17/Oct/2018 17:20:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [17/Oct/2018 17:30:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [17/Oct/2018 17:40:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [17/Oct/2018 17:50:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [17/Oct/2018 18:00:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [17/Oct/2018 18:10:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [17/Oct/2018 18:20:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [17/Oct/2018 18:30:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [17/Oct/2018 18:40:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [17/Oct/2018 18:50:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [17/Oct/2018 19:00:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [17/Oct/2018 19:10:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [17/Oct/2018 19:20:01] "GET /job/status HTTP/1.1" 200 -
185.222.211.2 - - [17/Oct/2018 19:20:49] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00/*\xe0\x00\x00\x00\x00\x00Cookie:')
185.222.211.2 - - [17/Oct/2018 19:20:49] "  /*�     Cookie: mstshash=Administr" 400 -
54.149.37.75 - - [17/Oct/2018 19:30:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [17/Oct/2018 19:40:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [17/Oct/2018 19:50:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [17/Oct/2018 20:00:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [17/Oct/2018 20:10:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [17/Oct/2018 20:20:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [17/Oct/2018 20:30:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [17/Oct/2018 20:40:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [17/Oct/2018 20:50:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [17/Oct/2018 21:00:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [17/Oct/2018 21:10:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [17/Oct/2018 21:20:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [17/Oct/2018 21:30:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [17/Oct/2018 21:40:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [17/Oct/2018 21:50:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [17/Oct/2018 22:00:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [17/Oct/2018 22:10:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [17/Oct/2018 22:20:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [17/Oct/2018 22:30:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [17/Oct/2018 22:40:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [17/Oct/2018 22:50:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [17/Oct/2018 23:00:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [17/Oct/2018 23:10:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [17/Oct/2018 23:20:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [17/Oct/2018 23:30:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [17/Oct/2018 23:40:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [17/Oct/2018 23:50:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [18/Oct/2018 00:00:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [18/Oct/2018 00:10:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [18/Oct/2018 00:20:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [18/Oct/2018 00:30:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [18/Oct/2018 00:40:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [18/Oct/2018 00:50:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [18/Oct/2018 01:00:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [18/Oct/2018 01:10:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [18/Oct/2018 01:20:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [18/Oct/2018 01:30:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [18/Oct/2018 01:40:01] "GET /job/status HTTP/1.1" 200 -
202.65.127.22 - - [18/Oct/2018 01:41:55] "GET / HTTP/1.1" 200 -
132.232.43.115 - - [18/Oct/2018 01:49:48] "GET / HTTP/1.1" 200 -
54.149.37.75 - - [18/Oct/2018 01:50:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [18/Oct/2018 02:00:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [18/Oct/2018 02:10:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [18/Oct/2018 02:20:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [18/Oct/2018 02:30:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [18/Oct/2018 02:40:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [18/Oct/2018 02:50:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [18/Oct/2018 03:00:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [18/Oct/2018 03:10:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [18/Oct/2018 03:20:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [18/Oct/2018 03:30:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [18/Oct/2018 03:40:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [18/Oct/2018 03:50:01] "GET /job/status HTTP/1.1" 200 -
54.201.172.99 - - [18/Oct/2018 03:58:36] "GET / HTTP/1.1" 200 -
54.201.172.99 - - [18/Oct/2018 03:58:36] "GET /static/js/jquery-3.1.1.js HTTP/1.1" 200 -
54.201.172.99 - - [18/Oct/2018 03:58:36] "GET /static/js/bootstrap.min.js HTTP/1.1" 200 -
54.201.172.99 - - [18/Oct/2018 03:58:36] "GET /static/js/jquery.sumoselect.js HTTP/1.1" 200 -
54.201.172.99 - - [18/Oct/2018 03:58:36] "GET /static/js/jquery-ui.js HTTP/1.1" 200 -
54.201.172.99 - - [18/Oct/2018 03:58:36] "GET /static/js/inspinia.js HTTP/1.1" 200 -
54.201.172.99 - - [18/Oct/2018 03:58:36] "GET /static/js/plugins/slimscroll/jquery.slimscroll.min.js HTTP/1.1" 200 -
54.201.172.99 - - [18/Oct/2018 03:58:36] "GET /static/js/plugins/pace/pace.min.js HTTP/1.1" 200 -
54.201.172.99 - - [18/Oct/2018 03:58:36] "GET /static/js/plugins/metisMenu/jquery.metisMenu.js HTTP/1.1" 200 -
54.201.172.99 - - [18/Oct/2018 03:58:36] "GET /static/js/plugins/chosen/chosen.jquery.js HTTP/1.1" 200 -
54.201.172.99 - - [18/Oct/2018 03:58:36] "GET /static/js/plugins/staps/jquery.steps.js HTTP/1.1" 200 -
54.201.172.99 - - [18/Oct/2018 03:58:36] "GET /static/js/plugins/validate/jquery.validate.min.js HTTP/1.1" 200 -
54.201.172.99 - - [18/Oct/2018 03:58:36] "GET /static/js/plugins/iCheck/icheck.min.js HTTP/1.1" 200 -
54.201.172.99 - - [18/Oct/2018 03:58:36] "GET /static/js/jquery.blockUI.js HTTP/1.1" 200 -
54.201.172.99 - - [18/Oct/2018 03:58:36] "GET /static/js/jquery.dataTables.min.js HTTP/1.1" 200 -
54.201.172.99 - - [18/Oct/2018 03:58:36] "GET /static/js/dataTables.checkboxes.min.js HTTP/1.1" 200 -
54.201.172.99 - - [18/Oct/2018 03:58:36] "GET /static/js/dataTables.select.min.js HTTP/1.1" 200 -
54.201.172.99 - - [18/Oct/2018 03:58:36] "GET /static/js/plotly-latest.min.js HTTP/1.1" 200 -
54.201.172.99 - - [18/Oct/2018 03:58:36] "GET /static/js/plugins/sweetalert/sweetalert.min.js HTTP/1.1" 200 -
54.201.172.99 - - [18/Oct/2018 03:58:36] "GET /static/js/cstmJS.js HTTP/1.1" 200 -
54.149.37.75 - - [18/Oct/2018 04:00:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [18/Oct/2018 04:10:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [18/Oct/2018 04:20:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [18/Oct/2018 04:30:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [18/Oct/2018 04:40:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [18/Oct/2018 04:50:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [18/Oct/2018 05:00:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [18/Oct/2018 05:10:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [18/Oct/2018 05:20:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [18/Oct/2018 05:30:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [18/Oct/2018 05:40:02] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [18/Oct/2018 05:50:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [18/Oct/2018 06:00:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [18/Oct/2018 06:10:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [18/Oct/2018 06:20:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [18/Oct/2018 06:30:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [18/Oct/2018 06:40:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [18/Oct/2018 06:50:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [18/Oct/2018 07:00:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [18/Oct/2018 07:10:01] "GET /job/status HTTP/1.1" 200 -
64.202.160.250 - - [18/Oct/2018 07:11:08] "GET /robots.txt HTTP/1.1" 404 -
64.202.160.250 - - [18/Oct/2018 07:11:08] "GET / HTTP/1.1" 200 -
54.149.37.75 - - [18/Oct/2018 07:20:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [18/Oct/2018 07:30:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [18/Oct/2018 07:40:01] "GET /job/status HTTP/1.1" 200 -
54.81.91.124 - - [18/Oct/2018 07:40:17] code 400, message Bad HTTP/0.9 request type ('\x16\x03\x01\x00\xab\x01\x00\x00\xa7\x03\x03\xaf\xd6q}x\x83\xdc\xf7\x00\x8b\xea~_\xc2o;\x80<1\x91f\xc7')
54.81.91.124 - - [18/Oct/2018 07:40:17] " �  ���q}x��� ��~_�o;�<1�f�	�8��X�V  8�,�0 �̨̩̪�+�/ ��$�( k�#�' g�" 400 -
180.76.15.12 - - [18/Oct/2018 07:41:39] "GET /static/css/plugins/switchery/switchery.css HTTP/1.1" 200 -
54.149.37.75 - - [18/Oct/2018 07:50:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [18/Oct/2018 08:00:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [18/Oct/2018 08:10:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [18/Oct/2018 08:20:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [18/Oct/2018 08:30:02] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [18/Oct/2018 08:40:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [18/Oct/2018 08:50:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [18/Oct/2018 09:00:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [18/Oct/2018 09:10:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [18/Oct/2018 09:20:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [18/Oct/2018 09:30:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [18/Oct/2018 09:40:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [18/Oct/2018 09:50:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [18/Oct/2018 10:00:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [18/Oct/2018 10:10:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [18/Oct/2018 10:20:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [18/Oct/2018 10:30:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [18/Oct/2018 10:40:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [18/Oct/2018 10:50:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [18/Oct/2018 11:00:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [18/Oct/2018 11:10:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [18/Oct/2018 11:20:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [18/Oct/2018 11:30:01] "GET /job/status HTTP/1.1" 200 -
180.76.15.145 - - [18/Oct/2018 11:36:32] "GET /static/css/jquery.dataTables.min.css HTTP/1.1" 200 -
54.149.37.75 - - [18/Oct/2018 11:40:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [18/Oct/2018 11:50:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [18/Oct/2018 12:00:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [18/Oct/2018 12:10:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [18/Oct/2018 12:20:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [18/Oct/2018 12:30:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [18/Oct/2018 12:40:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [18/Oct/2018 12:50:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [18/Oct/2018 13:00:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [18/Oct/2018 13:10:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [18/Oct/2018 13:20:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [18/Oct/2018 13:30:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [18/Oct/2018 13:40:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [18/Oct/2018 13:50:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [18/Oct/2018 14:00:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [18/Oct/2018 14:10:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [18/Oct/2018 14:20:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [18/Oct/2018 14:30:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [18/Oct/2018 14:40:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [18/Oct/2018 14:50:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [18/Oct/2018 15:00:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [18/Oct/2018 15:10:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [18/Oct/2018 15:20:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [18/Oct/2018 15:30:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [18/Oct/2018 15:40:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [18/Oct/2018 15:50:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [18/Oct/2018 16:00:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [18/Oct/2018 16:10:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [18/Oct/2018 16:20:02] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [18/Oct/2018 16:30:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [18/Oct/2018 16:40:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [18/Oct/2018 16:50:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [18/Oct/2018 17:00:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [18/Oct/2018 17:10:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [18/Oct/2018 17:20:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [18/Oct/2018 17:30:01] "GET /job/status HTTP/1.1" 200 -
35.23.22.83 - - [18/Oct/2018 17:40:00] "GET / HTTP/1.1" 200 -
Traceback (most recent call last):
  File "/usr/lib64/python2.7/SocketServer.py", line 290, in _handle_request_noblock
    self.process_request(request, client_address)
  File "/usr/lib64/python2.7/SocketServer.py", line 318, in process_request
    self.finish_request(request, client_address)
  File "/usr/lib64/python2.7/SocketServer.py", line 331, in finish_request
    self.RequestHandlerClass(request, client_address, self)
  File "/usr/lib64/python2.7/SocketServer.py", line 654, in __init__
    self.finish()
  File "/usr/lib64/python2.7/SocketServer.py", line 713, in finish
    self.wfile.close()
  File "/usr/lib64/python2.7/socket.py", line 283, in close
    self.flush()
  File "/usr/lib64/python2.7/socket.py", line 307, in flush
    self._sock.sendall(view[write_offset:write_offset+buffer_size])
error: [Errno 32] Broken pipe
54.149.37.75 - - [18/Oct/2018 17:40:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [18/Oct/2018 17:50:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [18/Oct/2018 18:00:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [18/Oct/2018 18:10:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [18/Oct/2018 18:20:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [18/Oct/2018 18:30:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [18/Oct/2018 18:40:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [18/Oct/2018 18:50:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [18/Oct/2018 19:00:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [18/Oct/2018 19:10:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [18/Oct/2018 19:20:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [18/Oct/2018 19:30:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [18/Oct/2018 19:40:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [18/Oct/2018 19:50:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [18/Oct/2018 20:00:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [18/Oct/2018 20:10:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [18/Oct/2018 20:20:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [18/Oct/2018 20:30:02] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [18/Oct/2018 20:40:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [18/Oct/2018 20:50:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [18/Oct/2018 21:00:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [18/Oct/2018 21:10:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [18/Oct/2018 21:20:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [18/Oct/2018 21:30:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [18/Oct/2018 21:40:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [18/Oct/2018 21:50:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [18/Oct/2018 22:00:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [18/Oct/2018 22:10:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [18/Oct/2018 22:20:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [18/Oct/2018 22:30:01] "GET /job/status HTTP/1.1" 200 -
180.76.15.161 - - [18/Oct/2018 22:37:21] "GET / HTTP/1.1" 200 -
54.149.37.75 - - [18/Oct/2018 22:40:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [18/Oct/2018 22:50:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [18/Oct/2018 23:00:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [18/Oct/2018 23:10:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [18/Oct/2018 23:20:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [18/Oct/2018 23:30:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [18/Oct/2018 23:40:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [18/Oct/2018 23:50:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Oct/2018 00:00:01] "GET /job/status HTTP/1.1" 200 -
180.76.15.142 - - [19/Oct/2018 00:03:28] "GET /static/js/plugins/iCheck/icheck.min.js HTTP/1.1" 200 -
54.149.37.75 - - [19/Oct/2018 00:10:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Oct/2018 00:20:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Oct/2018 00:30:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Oct/2018 00:40:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Oct/2018 00:50:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Oct/2018 01:00:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Oct/2018 01:10:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Oct/2018 01:20:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Oct/2018 01:30:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Oct/2018 01:40:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Oct/2018 01:50:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Oct/2018 02:00:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Oct/2018 02:10:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Oct/2018 02:20:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Oct/2018 02:30:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Oct/2018 02:40:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Oct/2018 02:50:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Oct/2018 03:00:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Oct/2018 03:10:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Oct/2018 03:20:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Oct/2018 03:30:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Oct/2018 03:40:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Oct/2018 03:50:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Oct/2018 04:00:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Oct/2018 04:10:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Oct/2018 04:20:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Oct/2018 04:30:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Oct/2018 04:40:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Oct/2018 04:50:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Oct/2018 05:00:01] "GET /job/status HTTP/1.1" 200 -
